,TotIrr_S5,Smarts2
2016-01-15 15:42:18,12.666764427295343,18.82969
2016-01-15 15:44:21,12.417930562476467,17.6297
2016-01-15 15:46:24,12.114528079017873,16.483395
2016-01-15 15:48:27,11.602327452100733,15.3951375
2016-01-15 15:50:30,10.994676470676104,14.368245000000002
2016-01-15 15:52:34,10.070335536281135,13.000907
2016-01-15 15:54:37,8.955906059127376,11.579416000000002
2016-01-15 15:56:40,7.872408825671863,10.188010000000002
2016-01-15 15:58:43,6.971740374591189,8.831995
2016-01-15 16:00:46,6.385297876449691,7.517787500000001
2016-01-15 16:02:47,5.81477147631951,6.27330875
2016-01-15 16:04:50,5.303914488924134,5.0685325
2016-01-15 16:06:54,4.7707634706324304,9.552411
2016-01-15 16:08:57,4.351165021799368,8.518479
2016-01-15 16:11:00,3.9073742072709856,7.537456499999999
2016-01-15 16:13:03,3.388995991948696,6.618205
2016-01-15 16:15:06,3.0002322199486287,5.769664000000001
2016-01-15 16:17:10,2.731431204317805,
2016-01-15 16:19:13,2.3843617945866162,
2016-01-15 16:21:16,1.9827034513160195,
2016-01-15 16:23:19,1.7275609753821213,
2016-01-15 16:25:20,1.4378099061889862,
2016-01-15 16:27:23,1.2769775418750267,
2016-01-15 16:29:27,1.0489765268688005,
2016-01-15 16:31:30,0.8132973782832034,
2016-01-15 16:33:33,0.7045397067613081,
2016-01-15 16:35:36,0.5664473928595679,
2016-01-15 16:37:40,0.3812933845415154,
2016-01-15 16:39:43,0.3555176184168083,
2016-01-15 16:41:46,0.18009401805863334,
2016-01-15 16:43:49,-0.0072848768724081,
2016-01-15 16:45:53,0.10065741256487401,
2016-01-15 16:47:54,0.04043538786733744,
2016-01-15 16:49:57,0.012071073719724103,
2016-01-15 16:52:00,-0.09555993142844185,
2016-01-15 16:54:03,-0.03929024689016865,
2016-01-15 16:56:07,-0.08985507787691593,
2016-01-15 16:58:10,-0.018201510487577306,
2016-01-15 17:00:13,-0.10518647971079662,
2016-01-15 17:02:16,-0.07717121296469827,
2016-01-15 17:04:19,-0.027713244775428605,
2016-01-15 17:06:22,-0.03562923516454512,
2016-01-15 17:08:26,-0.12707674463321203,
2016-01-15 17:10:29,-0.10556092406231382,
2016-01-15 17:12:32,-0.0874217068578642,
2016-01-15 17:14:35,-0.04980568274358077,
2016-01-15 17:16:38,-0.10083422230840575,
2016-01-15 17:18:41,-0.03670032822601264,
2016-01-15 17:20:42,-0.09359342027844607,
2016-01-15 17:22:46,-0.0016362887431794434,
2016-01-15 17:24:49,-0.15617887959689092,
2016-01-15 17:26:50,-0.11158299649083663,
2016-01-15 17:28:53,-0.0716192240409535,
2016-01-15 17:30:56,-0.16589688647865786,
2016-01-15 17:32:59,-0.09842177964886714,
2016-01-15 17:35:03,-0.075624103850786,
2016-01-15 17:37:06,-0.07241800659965655,
2016-01-15 17:39:09,-0.07104590110828385,
2016-01-15 17:41:12,0.030195322901963674,
2016-01-15 17:43:16,-0.10008982956051225,
2016-01-15 17:45:19,-0.16784536934917244,
2016-01-15 17:47:22,-0.04811504201871,
2016-01-15 17:49:25,-0.07152288436755208,
2016-01-15 17:51:28,-0.10666293507899044,
2016-01-15 17:53:32,-0.0890277957508207,
2016-01-15 17:55:35,-0.04192938038579484,
2016-01-15 17:57:38,-0.054536966324780806,
2016-01-15 17:59:41,-0.16978588750670479,
2015-12-23 06:00:46,0.04216913248216839,
2015-12-23 06:02:49,0.009390085071575457,
2015-12-23 06:04:53,0.05658033704989583,
2015-12-23 06:06:56,-0.08916090995047908,
2015-12-23 06:08:59,0.028925896527837114,
2015-12-23 06:11:02,-0.06508228166311861,
2015-12-23 06:13:06,-0.030469168998910202,
2015-12-23 06:15:09,-0.09380637320432482,
2015-12-23 06:17:12,-0.022583895332862137,
2015-12-23 06:19:15,-0.05553594918093005,
2015-12-23 06:21:19,-0.020279027158221302,
2015-12-23 06:23:20,-0.09018142911348614,
2015-12-23 06:25:23,-0.013592751658022609,
2015-12-23 06:27:26,0.034612738506495426,
2015-12-23 06:29:29,-0.15783341900281564,
2015-12-23 06:31:33,-0.02219668738235806,
2015-12-23 06:33:36,-0.04937771075705278,
2015-12-23 06:35:39,-0.035621721465924315,
2015-12-23 06:37:42,-0.09463214968448863,
2015-12-23 06:39:45,-0.062357763753673905,
2015-12-23 06:41:49,-0.04804971991990016,
2015-12-23 06:43:52,-0.0004959158763941053,
2015-12-23 06:45:55,-0.04355863859059253,
2015-12-23 06:47:58,0.05100802593585306,
2015-12-23 06:50:02,-0.012852243907332785,
2015-12-23 06:52:05,-0.09062433285551708,
2015-12-23 06:54:08,0.017981313357711335,
2015-12-23 06:56:11,0.011745984245131205,
2015-12-23 06:58:14,0.039062278390551874,
2015-12-23 07:00:18,0.01583425607244998,
2015-12-23 07:02:21,-0.006577779790675024,
2015-12-23 07:04:24,0.028265775853215214,
2015-12-23 07:06:27,-0.027498630129216564,
2015-12-23 07:08:30,0.03698809362807747,
2015-12-23 07:10:34,0.013205050578997114,
2015-12-23 07:12:37,0.006371763137658151,
2015-12-23 07:14:40,-0.0051034869005601455,
2015-12-23 07:16:43,-0.0493337349353158,
2015-12-23 07:18:47,-0.07756589776076439,
2015-12-23 07:20:50,-0.013954015191981205,
2015-12-23 07:22:53,0.05246894433476475,
2015-12-23 07:24:56,0.003399293453871305,
2015-12-23 07:26:59,-0.10739194388711314,
2015-12-23 07:29:03,-0.007567597926686159,
2015-12-23 07:31:06,-0.017788470117848253,
2015-12-23 07:33:09,0.00396862203592993,
2015-12-23 07:35:12,0.057692776239742186,
2015-12-23 07:37:16,-0.0745531611972176,
2015-12-23 07:39:19,0.005282574858116023,
2015-12-23 07:41:22,0.011896636561899201,
2015-12-23 07:43:25,0.05816520312733111,
2015-12-23 07:45:29,-0.006246890090387092,
2015-12-23 07:47:32,0.028556617453731076,
2015-12-23 07:49:35,0.002826826214566246,
2015-12-23 07:51:38,0.05490218552889416,
2015-12-23 07:53:42,0.11592135302717724,
2015-12-23 07:55:45,0.2318109498691711,
2015-12-23 07:57:48,0.29919568666743585,
2015-12-23 07:59:51,0.35721573994849803,
2015-12-23 08:01:55,0.5552970389100077,
2015-12-23 08:03:58,0.5922740887009565,
2015-12-23 08:06:01,0.8646253613038541,
2015-12-23 08:08:04,1.1374027462232956,
2015-12-23 08:10:08,1.39096642140629,
2015-12-23 08:12:11,1.6389337316022146,
2015-12-23 08:14:14,2.069991921641196,
2015-12-23 08:16:17,2.323549935039029,
2015-12-23 08:18:21,2.8088943352625977,
2015-12-23 08:20:24,3.1781097030172702,
2015-12-23 08:22:27,3.540026701612158,6.00093175
2015-12-23 08:24:30,4.092010313032702,6.813836499999999
2015-12-23 08:26:33,4.757962533597484,7.68601025
2015-12-23 08:28:37,5.174151415541829,8.61742875
2015-12-23 08:30:40,5.684496029634444,9.58565775
2015-12-23 08:32:43,6.3280724564435635,5.02815525
2015-12-23 08:34:46,6.937074932997746,6.14533175
2015-12-23 08:36:49,7.47213980472399,7.31398325
2015-12-23 08:38:53,8.114063035163962,8.53502775
2015-12-23 08:40:56,8.797035186901432,9.781471
2015-12-23 08:42:59,9.299192319083645,11.057489
2015-12-23 08:45:02,9.917808352212283,12.3584445
2015-12-23 08:47:04,10.474569120773118,13.669833500000001
2015-12-23 08:49:07,11.082488417393897,14.734415000000002
2015-12-23 08:51:10,11.648557349919091,15.697207500000001
2015-12-23 08:53:13,12.345372650678875,16.7091975
2015-12-23 08:55:17,12.906198668057648,17.775977499999996
2015-12-23 08:57:20,13.595939743881619,18.876527499999998
2015-12-23 08:59:23,14.309219209020636,20.01636
2015-12-23 09:01:26,14.869350333275502,21.191587499999997
2015-12-23 09:03:30,15.40921887449594,22.409465000000004
2015-12-23 09:05:33,16.13365125278925,23.64704
2015-12-23 09:07:36,16.869056028243463,24.9112025
2015-12-23 09:09:37,17.440155704214174,26.178179999999998
2015-12-23 09:11:40,17.76107858727267,27.4874025
2015-12-23 09:13:44,18.558787290194743,28.826597500000002
2015-12-23 09:15:47,19.513027437024434,30.1714475
2015-12-23 09:17:50,20.102822504168127,31.531389999999995
2015-12-23 09:19:53,20.426495665388614,32.9036
2015-12-23 09:21:54,20.797179606749346,34.264135
2015-12-23 09:23:58,21.27574749836682,35.667235
2015-12-23 09:26:01,21.44447293671441,37.0656275
2015-12-23 09:28:04,21.876004078264742,38.4713525
2015-12-23 09:30:07,22.70335591222005,39.8791325
2015-12-23 09:32:11,25.017090566425367,41.3022225
2015-12-23 09:34:14,27.325142087360828,42.715477500000006
2015-12-23 09:36:17,28.673021308694835,44.128995
2015-12-23 09:38:20,29.515379095158746,45.5403
2015-12-23 09:40:24,30.76713614721313,46.96164
2015-12-23 09:42:27,32.262345263885294,48.367932499999995
2015-12-23 09:44:30,33.39889890622381,49.77068
2015-12-23 09:46:34,34.22761326092835,51.177117499999994
2015-12-23 09:48:37,35.3505328926267,52.56797
2015-12-23 09:50:40,36.394870611488315,53.949805000000005
2015-12-23 09:52:43,37.60031594898669,55.324265000000004
2015-12-23 09:54:46,38.64253896790413,56.6902325
2015-12-23 09:56:50,40.01600192512913,58.05596999999999
2015-12-23 09:58:53,40.64958101049158,59.399815000000004
2015-12-23 10:00:56,37.507397149797356,60.734094999999996
2015-12-23 10:02:59,43.95521559968097,62.05494
2015-12-23 10:05:03,45.98071144384546,63.37437250000001
2015-12-23 10:07:06,47.224873720072445,64.67026
2015-12-23 10:09:09,47.83440002409241,65.951855
2015-12-23 10:11:12,49.178720527181035,67.21793
2015-12-23 10:13:16,50.97150428641751,68.4805225
2015-12-23 10:15:19,52.55909960451049,69.716465
2015-12-23 10:17:22,53.640138850308645,70.9354225
2015-12-23 10:19:25,54.233837645428494,72.1395225
2015-12-23 10:21:29,55.40234317576032,73.59303750000001
2015-12-23 10:23:32,56.67658476909188,74.7622875
2015-12-23 10:25:35,57.224831868280866,75.9132525
2015-12-23 10:27:38,58.99574705156048,77.0471225
2015-12-23 10:29:42,59.85105859387627,78.16960750000001
2015-12-23 10:31:45,61.24820308636055,79.26410999999999
2015-12-23 10:33:48,62.835062923397835,80.3397375
2015-12-23 10:35:51,64.13483111679061,81.3962425
2015-12-23 10:37:55,65.91624524878512,82.4393375
2015-12-23 10:39:58,66.81041990880989,83.45437
2015-12-23 10:42:01,68.2764893949375,84.4492075
2015-12-23 10:44:04,69.59119409859042,85.42308
2015-12-23 10:46:07,71.17743655924596,86.3740725
2015-12-23 10:48:11,71.78740040520893,87.31209000000001
2015-12-23 10:50:14,73.63444898500907,88.221945
2015-12-23 10:52:17,74.22903174333365,89.11667249999999
2015-12-23 10:54:20,75.47694188019196,89.98843250000002
2015-12-23 10:56:24,76.12465329083892,90.84555499999999
2015-12-23 10:58:27,77.88037890934157,91.674315
2015-12-23 11:00:30,78.80341864117239,92.47957749999999
2015-12-23 11:02:33,79.72217030160616,93.2610275
2015-12-23 11:04:37,81.21238082726842,94.02445749999998
2015-12-23 11:06:40,87.53185090498326,94.76066
2015-12-23 11:08:43,87.6827127965002,95.47124
2015-12-23 11:10:46,87.33405318999172,96.159045
2015-12-23 11:12:49,88.8541724222388,96.8224975
2015-12-23 11:14:53,88.91529182381515,97.46764999999999
2015-12-23 11:16:56,87.29626402729852,98.08347
2015-12-23 11:18:59,89.5525186907008,98.67295
2015-12-23 11:21:02,91.60954705392832,99.2342075
2015-12-23 11:23:06,93.52829929957755,99.77047999999999
2015-12-23 11:25:09,94.9912723585827,100.277135
2015-12-23 11:27:12,96.82923306611994,100.75946499999999
2015-12-23 11:29:15,95.16834433242354,101.21593999999999
2015-12-23 11:31:17,94.9345429484516,101.644765
2015-12-23 11:33:20,99.33506145366098,102.052335
2015-12-23 11:35:23,98.09586729538881,102.43202500000001
2015-12-23 11:37:26,95.76245621414529,102.78886
2015-12-23 11:39:29,98.81063903338278,103.12010000000001
2015-12-23 11:41:33,96.28871596831547,103.42757
2015-12-23 11:43:36,94.91769912983288,103.70524499999999
2015-12-23 11:45:39,95.01955809081844,103.959405
2015-12-23 11:47:40,95.36512316110819,104.18463
2015-12-23 11:49:44,95.63565707528144,104.388515
2015-12-23 11:51:47,96.31475103225017,104.56629000000001
2015-12-23 11:53:50,96.2620061907252,104.718655
2015-12-23 11:55:53,97.48294660557173,104.84442
2015-12-23 11:57:56,97.86161877283746,104.94505000000001
2015-12-23 12:00:00,97.82706119938658,105.020015
2015-12-23 12:02:03,98.32563160210574,105.06878999999999
2015-12-23 12:04:06,98.1089502519182,105.091655
2015-12-23 12:06:09,98.33354704790361,105.0886
2015-12-23 12:08:12,98.64778360489704,105.05653
2015-12-23 12:10:16,99.29422135602292,105.00334000000001
2015-12-23 12:12:19,99.20415161685625,104.921495
2015-12-23 12:14:22,99.13264281453182,104.81452000000002
2015-12-23 12:16:25,99.6980695030073,104.682515
2015-12-23 12:18:29,100.28208659924806,104.521925
2015-12-23 12:20:32,100.19923287264615,104.33784
2015-12-23 12:22:35,100.1698669660596,104.12789
2015-12-23 12:24:39,100.10066516702368,103.88937
2015-12-23 12:26:42,100.43320897320854,103.62794
2015-12-23 12:28:45,100.74165347920487,103.34049999999999
2015-12-23 12:30:48,100.94629990606762,103.02927
2015-12-23 12:32:52,101.00817962657965,102.687295
2015-12-23 12:34:55,100.53027199517716,102.32409
2015-12-23 12:36:58,101.0111267871352,101.93376500000001
2015-12-23 12:39:01,100.54071662454183,101.520225
2015-12-23 12:41:05,100.30534261571145,101.07712000000001
2015-12-23 12:43:08,100.28745847780034,100.61211
2015-12-23 12:45:11,99.95478760483411,100.1223975
2015-12-23 12:47:14,99.3583334763405,99.60782999999999
2015-12-23 12:49:18,98.93073317786119,99.06404
2015-12-23 12:51:19,99.16262696740114,98.508635
2015-12-23 12:53:22,98.52948775440632,97.92029
2015-12-23 12:55:25,98.04682409747764,97.30671
2015-12-23 12:57:29,97.18341927709852,96.663495
2015-12-23 12:59:32,96.6295936225302,96.0024775
2015-12-23 13:01:35,96.07170053169375,95.31646749999999
2015-12-23 13:03:39,95.61625888772595,94.6016925
2015-12-23 13:05:42,95.20616487864734,93.8677825
2015-12-23 13:07:43,94.60560764412752,93.12355
2015-12-23 13:09:46,93.60047371189987,92.34441000000001
2015-12-23 13:11:49,93.11576413859842,91.54056
2015-12-23 13:13:53,92.73729867375161,90.7074625
2015-12-23 13:15:56,91.84417875264342,89.85878500000001
2015-12-23 13:17:57,92.32115716349855,89.00282250000001
2015-12-23 13:20:00,91.64030007957457,88.1106475
2015-12-23 13:22:04,90.91630107163496,87.188035
2015-12-23 13:24:07,89.0350318837443,86.25102000000001
2015-12-23 13:26:10,88.15447157358366,85.292765
2015-12-23 13:28:13,86.53884447382023,84.31326250000001
2015-12-23 13:30:17,84.78348025884887,83.30478499999998
2015-12-23 13:32:20,84.10453789440791,82.2825575
2015-12-23 13:34:23,83.1814334615778,81.24152000000001
2015-12-23 13:36:26,78.74847190781071,80.180475
2015-12-23 13:38:29,79.02259857062154,79.097725
2015-12-23 13:40:33,79.56461554800909,77.98992999999999
2015-12-23 13:42:36,86.0492372690325,76.86898249999999
2015-12-23 13:44:39,85.81364957181381,75.730855
2015-12-23 13:46:42,83.03569438866617,74.57343499999999
2015-12-23 13:48:46,78.24078743513277,73.38876
2015-12-23 13:50:49,76.75703946161488,71.9391825
2015-12-23 13:52:52,74.81921821918735,70.72999999999999
2015-12-23 13:54:55,73.45254082224628,69.503375
2015-12-23 13:56:59,72.264841901348,68.25121
2015-12-23 13:59:02,70.42844541444379,66.99345
2015-12-23 14:01:05,69.22489479403957,65.7211025
2015-12-23 14:03:08,69.48143108902403,64.4344675
2015-12-23 14:05:12,67.56786729185208,63.1227375
2015-12-23 14:07:15,64.8474281654179,61.809592499999994
2015-12-23 14:09:18,63.19428045577423,60.48272
2015-12-23 14:11:21,61.00098551689416,59.144972499999994
2015-12-23 14:13:24,60.31124539482843,57.796715
2015-12-23 14:15:28,58.16552486076755,56.4252575
2015-12-23 14:17:31,55.86837589284731,55.0540625
2015-12-23 14:19:34,55.66492712295312,53.677275
2015-12-23 14:21:37,54.4410179644576,52.290445
2015-12-23 14:23:41,53.020683556007086,50.88777
2015-12-23 14:25:44,51.96785146494348,49.489225000000005
2015-12-23 14:27:47,51.30512888010219,48.0836425
2015-12-23 14:29:50,48.02364321716166,46.6763425
2015-12-23 14:31:54,46.08324459792703,45.252632500000004
2015-12-23 14:33:57,45.19589342124699,43.838629999999995
2015-12-23 14:36:00,47.821524891175876,42.42543499999999
2015-12-23 14:38:03,44.64267413503468,41.01101
2015-12-23 14:40:07,41.56177061572339,39.58593
2015-12-23 14:42:10,40.42767273977206,38.176937499999994
2015-12-23 14:44:13,38.52360995799201,36.7724075
2015-12-23 14:46:17,34.30652807852367,35.36174
2015-12-23 14:48:20,27.64939347041401,33.97031249999999
2015-12-23 14:50:24,29.85760703518697,32.5769825
2015-12-23 14:52:27,25.305503263068772,31.205899999999996
2015-12-23 14:54:31,21.788598427440647,29.837065000000003
2015-12-23 14:56:34,26.6611292534568,28.49504
2015-12-23 14:58:38,27.457234459663525,27.158875000000002
2015-12-23 15:00:41,25.16464104500527,25.85347
2015-12-23 15:02:45,23.747570388750617,24.559752500000002
2015-12-23 15:04:48,21.776361339661847,23.3014425
2015-12-23 15:06:52,19.092934088987228,22.060649999999995
2015-12-23 15:08:55,17.095750225250242,20.860390000000002
2015-12-23 15:10:59,14.623313898870228,19.684295
2015-12-23 15:13:02,13.233365828752422,18.554602499999998
2015-12-23 15:15:05,12.204830316075267,17.465049999999998
2015-12-23 15:17:09,11.225653791742412,16.4104575
2015-12-23 15:19:12,10.698311640930235,15.411787499999999
2015-12-23 15:21:16,9.98900430032793,14.4556875
2015-12-23 15:23:19,9.507165639801068,13.2611305
2015-12-23 15:25:23,8.539249107343025,11.9329745
2015-12-23 15:27:26,7.890786562410009,10.638127500000001
2015-12-23 15:29:30,7.548230762985233,9.359793
2015-12-23 15:31:33,6.818461810022303,8.123206249999999
2015-12-23 15:33:37,6.103098992381778,6.91477025
2015-12-23 15:35:40,5.4512909694950284,5.7616545
2015-12-23 15:37:43,4.920083864071276,10.252294500000001
2015-12-23 15:39:47,4.360633554680193,9.249799750000001
2015-12-23 15:41:50,3.5150088060994875,8.29589475
2015-12-23 15:43:53,2.8744828150707504,7.38872625
2015-12-23 15:45:57,2.2354373922118596,6.52921525
2015-12-23 15:48:00,1.9855889579928914,5.738886750000001
2015-12-23 15:50:03,1.4648601270527275,
2015-12-23 15:52:06,1.3265116359832607,
2015-12-23 15:54:10,1.0976257023949105,
2015-12-23 15:56:13,1.4391416010622815,
2015-12-23 15:58:16,1.2960168516392787,
2015-12-23 16:00:20,1.1569290235220737,
2015-12-23 16:02:23,0.8251507527548033,
2015-12-23 16:04:26,0.6819841715366745,
2015-12-23 16:06:29,0.6048487404051539,
2015-12-23 16:08:33,0.5491856250397511,
2015-12-23 16:10:34,0.4433772836044968,
2015-12-23 16:12:37,0.35961786402075335,
2015-12-23 16:14:40,0.3317056955683173,
2015-12-23 16:16:44,0.3030645493689191,
2015-12-23 16:18:47,0.15158738392367457,
2015-12-23 16:20:50,0.16310682432502654,
2015-12-23 16:22:55,0.1532239415596645,
2015-12-23 16:24:59,0.08148225079462099,
2015-12-23 16:27:02,0.08425078720277371,
2015-12-23 16:29:05,-0.04664467074266594,
2015-12-23 16:31:08,-0.031222357136905257,
2015-12-23 16:33:12,0.044079289712751005,
2015-12-23 16:35:15,0.02457517486271506,
2015-12-23 16:37:18,-0.014772983460479356,
2015-12-23 16:39:21,0.03194458606857293,
2015-12-23 16:41:25,-0.019601851471325586,
2015-12-23 16:43:28,-0.02307256432794386,
2015-12-23 16:45:31,0.02875889970556007,
2015-12-23 16:47:34,-0.03188486460775202,
2015-12-23 16:49:38,0.04564779598257834,
2015-12-23 16:51:41,-0.01805644496817815,
2015-12-23 16:53:44,0.07759267779576154,
2015-12-23 16:55:47,-0.05402723989369576,
2015-12-23 16:57:51,-0.04345326044912166,
2015-12-23 16:59:54,0.002540396416690613,
2015-12-23 17:01:57,-0.06354899163210598,
2015-12-23 17:04:01,0.08994635113457324,
2015-12-23 17:06:04,-0.052556091985080905,
2015-12-23 17:08:07,-0.11186107969648487,
2015-12-23 17:10:10,-0.019517856392746523,
2015-12-23 17:12:14,0.07674854519454391,
2015-12-23 17:14:15,0.054872267906648516,
2015-12-23 17:16:18,-0.05295960296662078,
2015-12-23 17:18:21,-0.05168186536667751,
2015-12-23 17:20:22,0.00577918217648995,
2015-12-23 17:22:26,-0.022781655241143266,
2015-12-23 17:24:29,0.005727188651421732,
2015-12-23 17:26:32,0.09456575437955861,
2015-12-23 17:28:36,-0.00870448904278378,
2015-12-23 17:30:39,0.010051459551694234,
2015-12-23 17:32:42,-0.0498143440276833,
2015-12-23 17:34:45,0.021181699740346577,
2015-12-23 17:36:49,-0.09542173490931785,
2015-12-23 17:38:52,0.015084028043676753,
2015-12-23 17:40:55,-0.017498002428466886,
2015-12-23 17:42:58,0.053754771174072166,
2015-12-23 17:45:02,0.0003210357360666383,
2015-12-23 17:47:05,0.03182527246112815,
2015-12-23 17:49:08,0.008708840729384671,
2015-12-23 17:51:12,-0.07524151003439333,
2015-12-23 17:53:15,-0.01336144012804848,
2015-12-23 17:55:18,-0.04111834886962507,
2015-12-23 17:57:21,-0.04231984021893354,
2015-12-23 17:59:25,-0.08225890307826905,
